ID,COURSES,NAME,CREDITS,DEPT,TERMS,CATEGORY,PROFESSOR,RATING ,DIFFICULTY ,NUMBER OF REVIEWS,PREREQ
1,MATH 20100,Calculus 1 ,4,MATH,"F, S,Su",CORE,Cheikhna Mahawa Diagana,3.3,3.4,180,
2,MATH 21200,Calculus 2 ,4,MATH,"F, S,Su",CORE,Sam Magill,2.5,4.2,76,MATH 20100
3,MATH 21300,Calculus 3,4,MATH,"F, S,Su",CORE,Sean Cleary,3.4,4,87,MATH 21200
4,Math 34600,Elements of Linear Algebra,3,MATH,"F, S,Su",CORE,Eli Amzallag,4,3.3,98,MATH 21200
5,BIO 10100,Biological Foundations 1,4,SCIENCE,"F, S,Su",CORE,Fardad Firooznia,2.6,4.5,307,MATH 20100
6,BIO 10200,Biological Foundations 2,4,SCIENCE ,"F, S,Su",CORE,Yevgeniy Grigoryev,3.4,3.8,83,BIO 10200
7,CHEM 10301,General Chemistry 1,4,SCIENCE ,"F, S,Su",CORE,Abdelahad Khajo,3.8,3.1,54,
8,CHEM 10401,General Chemistry 2,4,SCIENCE ,"F, S,Su",CORE,Issa Salame,4.4,2.6,337,CHEM 10301
9,PHYS 20700,General Physics 1,4,SCIENCE ,"F, S,Su",CORE,Sergey Vitkalov,2.8,2.8,70,
10,PHYS 20800,General Physics 2,4,SCIENCE ,"F, S,Su",CORE,Sergey Vitkalov,2.8,2.8,70,PHYS 20700
11,CSc 10300,Intro to Computing for Majors,3,CS,"F, S,Su",CORE,Madeline Blount,5,2.1,14,
12,CSc 10400,Discrete Math Structures,4,CS,"F, S,Su",CORE,Tugce Ozdemir,4.3,3,22,
13,CSc 21100,Fundamentals of Computer Systems,3,CS,"F, S,Su",CORE,Mohammad Charrwi,4.9,1.6,47,MATH 20100
14,CSc 21200,Data Structures,3,CS,"F, S,Su",CORE,Yedidiah Solowiejczyk,3.7,1.9,7,"CSc 10300, CSc 10400"
15,CSc 21700,Probability & Statistics for Computer Science,3,CS,"F, S,Su",CORE,Rose Wong,4.7,2.4,17,"MATH 20100, CSc 10300, CSc 10400"
16,CSc 22000,Algorithms,3,CS,"F, S,Su",CORE,Nelly Fazio,2.7,4.2,32,CSc 21200
17,CSc 22100,Software Design Lab,3,CS,"F, S",CORE,Zaid Al-Mashhadani,4.9,2.7,9,"CSc 21200, ENGL 21007"
18,CSc 30400,Theoretical Computer Science,3,CS,"F, S",CORE,Jordan Matuszewski,4.9,2.8,8,"CSc 10400, CSc 22000"
